[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: ACS on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: ACS (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Anti-Slavery)
[32minfo[39m: Policies: Updated (Terms)
[32minfo[39m: Policies: Updated (Privacy Policy)
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET /our-work/ 200 42110 - 54.418 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 2.298 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 2.164 ms
[32minfo[39m: GET /vendors/slick/css/slick.css 304 - - 2.826 ms
[32minfo[39m: GET /vendors/slick/css/slick-theme.css 304 - - 1.159 ms
[32minfo[39m: GET /resources/img/Logo_white.png 304 - - 1.308 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.594 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.507 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.647 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 1.857 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.939 ms
[32minfo[39m: GET /vendors/slick/js/slick.min.js 304 - - 2.145 ms
[32minfo[39m: GET /resources/img/accreditations/chas.png 304 - - 1.016 ms
[32minfo[39m: GET /resources/img/accreditations/cscs.jpg 304 - - 1.182 ms
[32minfo[39m: GET /resources/img/accreditations/doff-logo.jpg 304 - - 1.197 ms
[32minfo[39m: GET /resources/img/accreditations/IPAF-logo.jpg 304 - - 0.627 ms
[32minfo[39m: GET /resources/img/accreditations/TORC-Logo.png 304 - - 0.811 ms
[32minfo[39m: GET /resources/img/Logo_only_white.png 304 - - 0.683 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 0.759 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.876 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28617005_330962377308006_5404833701176751252_o.jpg 304 - - 1.533 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%203/28827760_330962340641343_3373272218247905806_o.jpg 304 - - 4.329 ms
[32minfo[39m: GET /resources/img/Cases/New%20Wing%20-%20Lakeshaw/28701582_330972703973640_8849716805741095882_o.jpg 304 - - 4.613 ms
[32minfo[39m: GET /resources/img/Cases/New%20Wing%20-%20Lakeshaw/28575994_330972843973626_4269995745290366601_n.jpg 304 - - 0.880 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/After1.jpg 200 242032 - 4.567 ms
[32minfo[39m: GET /resources/img/Cases/Plymouth%20University/Before2.jpg 200 203079 - 8.078 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28472082_330955967308647_6444193386746637851_n.jpg 304 - - 1.088 ms
[32minfo[39m: GET /resources/img/Cases/Swansea%20Guild%20Hall/28471936_330944553976455_2277717852864654858_n.jpg 304 - - 1.115 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28827198_330960457308198_7355081124317950446_o.jpg 304 - - 0.796 ms
[32minfo[39m: GET /resources/img/Cases/The%20Vaulted%20Chambers%20-%20Bristol/28619370_330960450641532_3691584991934596675_o.jpg 304 - - 0.956 ms
[32minfo[39m: GET /resources/img/Cases/Sandhurst%20Royal%20Millitary%20Academy/28661300_330957403975170_7651411682415053635_n.jpg 304 - - 0.820 ms
[32minfo[39m: GET /resources/img/Cases/Sandhurst%20Royal%20Millitary%20Academy/28685786_330957323975178_3157839746088696300_n.jpg 304 - - 0.778 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28514930_330961267308117_3809684663087861399_o.jpg 304 - - 0.817 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%201/28660328_330961257308118_1275913719849215898_n.jpg 304 - - 1.667 ms
[32minfo[39m: GET /resources/img/Cases/Commonwealth%20Exchange%20London/28576772_330963047307939_4095861261565735525_n.jpg 304 - - 1.488 ms
[32minfo[39m: GET /resources/img/Cases/Commonwealth%20Exchange%20London/28472071_330963010641276_5209481494189249348_2n.jpg 304 - - 0.879 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28827122_330948957309348_7031291519717095571_o.jpg 304 - - 1.590 ms
[32minfo[39m: GET /resources/img/Cases/Cardiff%20Crown%20Court/28575746_330949150642662_7791288799397202024_n.jpg 304 - - 2.403 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%202/28472160_330962013974709_8666464357512976562_n.jpg 304 - - 0.556 ms
[32minfo[39m: GET /resources/img/Cases/Huller%20House%20-%20Cheese%20Factory%20Phase%202/28685969_330961980641379_3564198997053901564_n.jpg 304 - - 1.324 ms
[32minfo[39m: GET /resources/img/Cases/Fish%20Island%20Stratford/29511839_336720336732210_2645411269820933876_n.jpg 304 - - 0.950 ms
[32minfo[39m: GET /resources/img/Cases/Fish%20Island%20Stratford/29497288_336718183399092_5459556180817358165_n.jpg 304 - - 0.435 ms
[32minfo[39m: GET /vendors/slick/css/ajax-loader.gif 304 - - 0.824 ms
[32minfo[39m: GET /vendors/slick/css/fonts/slick.woff 304 - - 0.390 ms
[32minfo[39m: GET /resources/favicon/favicon-32x32.png 200 3290 - 0.921 ms
[32minfo[39m: GET /resources/favicon/favicon-16x16.png 304 - - 0.388 ms
[32minfo[39m: GET /resources/favicon/favicon.ico 304 - - 0.624 ms
[32minfo[39m: GET /our-work/Plymouth%20University 500 2140 - 24.528 ms
[32minfo[39m: GET /favicon.ico 200 49 - 0.853 ms
[32minfo[39m: GET /our-work/Plymouth%20University 500 2140 - 17.710 ms
[32minfo[39m: GET /favicon.ico 200 49 - 0.660 ms
[32minfo[39m: GET /our-work/Plymouth%20University 500 2631 - 18.560 ms
[32minfo[39m: GET /favicon.ico 200 49 - 0.944 ms
[32minfo[39m: GET /our-work/Plymouth%20University 500 2680 - 22.153 ms
[32minfo[39m: GET /favicon.ico 200 49 - 1.706 ms
[32minfo[39m: GET /our-work/Plymouth%20University 200 23181 - 20.097 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 1.586 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 1.477 ms
